1,-9.70173654498336,-0.690260468639191
0,-1.35488483422123,-1.34407624644375
1,-8.34203733832539,6.40831351173788
0,0.525271044357784,0.288538804507573
1,4.32703787587212,8.70741623656541
1,4.758575895499,-7.38193747172434
1,1.28608464470865,8.00154252376471
1,9.11750171835596,-4.30019049863035
1,8.20050722948142,-0.408224610562791
0,0.290141817023378,1.22453776224707
0,0.312298510820968,-0.466646095131162
0,-0.110090237202931,0.0724849458486651
0,-3.20784937179152,-3.51949727972662
0,0.562954011501005,1.65293872507918
1,-2.85146964823445,10.529943539693
1,-9.79132419127366,-5.14696149806354
0,-0.673893630706436,0.0311175218408969
1,6.2077048788267,5.35130753833557
1,3.06494587166497,7.92843342698751
0,1.40727136227375,4.53229445878048
0,1.47435583074408,0.884945890848566
1,-8.36613586598143,-6.87007879536416
1,-2.30120409629986,-8.45891109223968
0,1.04809988842143,1.42791898314603
1,4.96115257743415,-7.44134066720364
1,-5.86748964207536,8.74424585124187
1,-9.14429047360137,-4.82619938217736
0,-0.628727825196319,-2.87309965195093
0,-2.1272210914355,-0.712424039565979
0,0.914929117758594,-3.67001107797173
1,3.18853000110865,8.53278179824512
1,3.34381634366308,9.25316928702389
1,-8.34375596126915,4.17271028632182
0,-0.231736757317977,-4.55298619153281
0,-3.39863925673549,-1.49466719290953
0,0.266089261877247,-1.35684136825879
1,-9.34602182818825,-3.39107725751335
0,0.449696438139982,1.820106974821
0,1.86973728094497,0.380894057993901
0,0.813069469118141,-0.54146351680535
1,-0.941621891947893,-11.2274295030014
1,-5.71320375687599,-9.46099212741994
1,7.44483293217795,-0.0221502872652014
0,2.81169118630537,-3.12517360512151
1,-4.16870753343366,7.6086827298185
0,1.34228877777323,2.28050968127427
0,2.19444558565608,1.86964181419789
1,-2.05165290614336,8.92884428375818
1,-8.89176122686577,0.0661465755269688
1,-6.50002566320333,-8.97556058170523
1,-8.7461488535287,-4.49178933982928
0,-0.153855796023861,-0.0099814303662731
1,8.78037294388565,6.05995310845718
0,-0.523724964539062,-3.52065988163504
1,8.53552699173779,-5.73328154146596
1,-3.98746934192539,-9.8875062318084
0,-0.480959552853968,-1.38705329185799
1,-9.62240015263084,3.5020598195504
0,-4.85004897432437,0.617109137659615
1,-2.34263443266849,10.0024413708516
1,-5.03431748255155,-7.57822511008197
1,-8.57685259562402,6.41748998866123
1,-8.18644454144946,3.16028608720315
0,-2.33979651083211,-1.42867322643539
0,2.60432524545532,-0.671720924447054
0,1.70166455611088,-0.319495559825898
0,2.10944196925939,3.11843960553804
1,6.40223920671894,5.92688901960548
0,-2.42607261089316,-0.564909341009118
1,-7.67872391943236,-5.10378982563263
1,6.7396654185216,9.56587385885402
0,-4.18377251468417,-2.20355548486356
1,-10.4173541888029,-1.45179961085959
1,-6.88546966569808,5.22489504858473
0,-0.019575308973657,-0.0623213105977746
0,0.147924816084661,-0.870361043147546
1,6.25056268489802,-8.9359416133377
0,-3.37122261777271,1.12657557553532
0,2.36627471788699,2.48976969748818
1,10.2061733293738,5.10891730415676
0,-1.13493781922332,1.76028705894505
1,8.70431442528622,3.2265908013885
0,-2.51167341878476,-3.96094404175213
1,-10.2613359706461,-5.80816960523962
0,-1.62919415599408,0.0779853000906471
0,-0.000779198106734482,0.0513343984332799
1,-8.66983427596091,3.46164480929692
0,-0.686813591916718,-3.29230215173032
1,-3.62965492869145,8.4284001654998
0,-0.0255258628212111,2.34072682789498
0,-1.33925966932932,-0.811423507546619
1,-8.8273064702407,2.37833504983849
0,-1.51506951884693,0.99378462544206
1,7.84713776410471,6.99639441023215
1,0.641542652836378,-9.90133471791157
0,3.79224341288999,-2.1046680442048
1,8.20798589831817,-3.16803040066928
1,-9.80615497578786,3.98746092072876
